producto_id;disciplina_id
2521;106
2522;271
2523;244
2523;277
2524;271
2525;117
2526;278
2527;38
2528;27
2529;45
2529;273
2530;11
2530;10
2531;233
2532;255
2533;180
2534;282
2535;3
2536;22
2537;228
2538;285
2538;227
2539;285
2540;255
2541;176
2542;176
2543;176
2544;176
2545;51
2546;255
2547;158
2547;36
2548;37
2549;173
2550;249
2551;28
2552;36
2553;106
2554;176
2555;176
2556;249
2556;275
2557;275
2558;277
2559;107
2560;282
2561;250
2562;15
2563;181
2564;48
2564;49
2565;26
2566;45
2568;48
2568;46
2569;117
2570;38
2571;46
2572;249
2572;275
2573;4
2574;24
2574;27
2575;118
2575;42
2576;278
2577;134
2578;173
2578;43
2579;257
2580;20
2581;51
2582;112
2583;36
2583;258
2584;38
2584;36
2585;38
2586;26
2587;228
2588;12
2589;31
2589;257
2590;42
2590;47
2591;38
2591;188
2592;277
2593;271
2594;275
2594;258
2595;36
2595;39
2596;276
2596;45
2597;263
2597;106
2598;11
2599;18
2600;18
2601;22
2602;49
2603;3
2605;181
2606;279
2607;78
2608;42
2609;76
2610;276
2610;36
2611;78
2612;249
2613;48
2614;46
2615;78
2616;12
2617;42
2618;38
2618;36
2619;278
2620;81
2621;24
2622;111
2623;176
2624;103
2625;214
2626;13
2627;20
2628;7
2629;119
2630;271
2630;51
2631;63
2632;78
2633;36
2634;48
2635;49
2636;275
2637;271
2638;107
2638;248
2639;285
2640;277
2641;281
2643;49
2644;255
2645;11
2646;176
2647;16
2647;12
2648;20
2649;46
2649;48
2650;112
2651;38
2651;119
2652;11
2653;271
2653;263
2654;258
2654;31
2655;12
2656;138
2657;275
2658;45
2658;49
2659;250
2660;176
2661;154
2662;38
2663;40
2663;48
2664;36
2664;158
2665;256
2665;20
2666;34
2666;47
2667;159
2668;271
2668;36
2669;45
2670;248
2671;29
2672;249
2672;275
2673;286
2674;277
2675;256
2676;173
2677;113
2678;106
2678;18
2679;227
2680;210
2681;253
2682;223
2683;224
2684;12
2685;215
2686;211
2687;197
2688;62
2689;79
2689;11
2690;14
2691;274
2692;274
2693;271
2694;104
2694;271
2694;114
2695;81
2695;80
2696;271
2697;228
2698;258
2699;18
2700;154
2701;48
2702;273
2702;176
2703;79
2704;256
2705;40
2706;16
2706;12
2707;258
2707;46
2708;75
2709;46
2710;250
2711;106
2711;248
2712;238
2713;48
2714;158
2714;159
2714;37
2715;173
2716;40
2717;47
2717;49
2717;48
2718;37
2718;249
2719;12
2719;255
2720;257
2720;34
2720;214
2721;48
2722;275
2722;43
2723;269
2724;250
2725;46
2725;51
2726;228
2727;8
2728;258
2728;46
2729;34
2730;176
2731;257
2732;173
2733;138
2734;47
2735;48
2736;40
2737;106
2738;157
2739;16
2740;20
2741;279
2742;18
2743;252
2744;252
2745;286
2746;257
2747;275
2748;16
2749;271
2750;255
2751;103
2751;80
2752;36
2753;50
2754;38
2754;117
2754;269
2755;36
2756;99
2757;248
2757;45
2758;38
2758;36
2759;12
2760;145
2761;18
2762;112
2762;158
2763;36
2764;194
2765;11
2766;228
2767;29
2768;37
2769;48
2769;49
2770;119
2771;10
2771;255
2772;20
2772;22
2773;223
2774;176
2775;10
2776;287
2777;76
2777;263
2778;95
2778;96
2779;271
2780;40
2780;158
2781;16
2782;16
2783;36
2783;38
2784;256
2785;258
2785;36
2786;271
2787;12
2788;47
2789;36
2790;275
2790;40
2791;75
2792;90
2792;34
2793;281
2794;252
2795;250
2796;40
2797;33
2798;207
2798;204
2799;258
2799;101
2799;18
2800;126
2801;26
2801;29
2802;37
2802;112
2802;158
2803;249
2804;256
2804;78
2805;262
2806;111
2806;38
2807;118
2808;12
2808;255
2809;249
2810;20
2810;263
2811;250
2812;279
2813;51
2814;118
2815;254
2815;61
2816;55
2817;255
2818;221
2819;221
2820;88
2821;249
2822;248
2823;37
2824;256
2825;265
2825;260
2826;271
2827;19
2827;79
2828;256
2829;271
2829;38
2830;262
2831;271
2831;117
2832;45
2833;79
2833;256
2834;250
2835;62
2836;204
2837;151
2838;201
2839;45
2840;48
2840;47
2841;263
2842;275
2843;29
2844;201
2845;20
2846;107
2847;22
2848;26
2848;248
2849;29
2850;106
2850;36
2851;264
2851;132
2851;269
2852;248
2853;280
2854;278
2855;38
2856;29
2857;112
2857;158
2858;34
2859;276
2860;113
2861;235
2862;198
2863;277
2864;79
2865;228
2866;37
2866;249
2866;112
2867;228
2868;138
2869;12
2870;271
2871;46
2872;251
2873;255
2874;29
2875;24
2876;198
2876;61
2876;254
2877;256
2877;18
2878;43
2879;48
2880;274
2881;48
2882;116
2883;256
2884;271
2884;151
2885;48
2886;159
2886;158
2887;36
2888;176
2889;107
2890;277
2891;42
2892;48
2893;258
2894;18
2895;257
2895;95
2896;48
2897;18
2898;256
2899;51
2900;275
2901;255
2902;36
2903;38
2904;255
2905;255
2906;248
2907;78
2907;20
2908;18
2909;107
2910;11
2911;12
2912;113
2913;47
2913;48
2914;106
2914;248
2915;271
2916;271
2917;268
2917;258
2918;279
2918;201
2919;18
2920;271
2921;274
2921;275
2922;12
2923;257
2924;176
2925;248
2925;256
2926;26
2927;248
2928;4
2929;76
2930;277
2931;157
2932;275
2933;181
2934;49
2936;106
2937;228
2937;24
2938;38
2939;138
2939;269
2940;188
2941;159
2942;181
2943;158
2944;34
2945;173
2945;43
2945;271
2946;7
2947;46
2947;50
2948;106
2948;180
2949;49
2950;18
2951;22
2952;252
2953;19
2954;22
2955;258
2955;51
2956;48
2957;103
2957;75
2957;76
2958;267
2959;113
2960;20
2960;78
2960;263
2961;253
2962;199
2963;251
2964;288
2965;173
2965;36
2966;139
2967;47
2967;257
2968;176
2968;188
2969;151
2970;47
2971;18
2972;49
2973;29
2973;26
2974;251
2975;46
2976;46
2976;48
2977;34
2978;263
2979;249
2980;281
2981;258
2981;51
2982;61
2983;282
2984;42
2985;119
2986;48
2987;16
2987;12
2988;46
2988;48
2989;124
2990;249
2991;106
2992;248
2992;26
2993;49
2994;106
2995;26
2996;31
2997;255
2998;181
2999;255
3000;255
3001;29
3002;199
3003;227
3004;28
3005;176
3005;181
3005;40
3006;100
3007;188
3007;180
3008;249
3009;115
3009;114
3010;263
3010;103
3011;45
3012;76
3012;265
3013;47
3014;258
3015;106
3016;36
3017;117
3018;106
3019;256
3020;22
3020;20
3021;123
3022;46
3023;46
3023;275
3024;184
3025;29
3026;49
3026;48
3027;46
3028;43
3029;51
3029;112
3029;158
3030;40
3031;36
3032;112
3033;32
3034;20
3035;24
3035;51
3035;29
3036;22
3037;36
3038;11
3039;46
3039;50
3040;106
3040;184
3041;275
3041;276
3042;20
3043;48
3044;275
3045;269
3046;248
3046;16
3047;38
3048;7
3049;138
3050;276
3050;189
3051;3
3052;271
3053;257
3054;159
3055;30
3056;256
3057;255
3058;51
3059;38
3059;188
3060;249
3061;277
3062;258
3062;40
3063;199
3064;281
3065;221
3066;45
3067;277
3068;18
3069;20
3070;45
3071;188
3072;117
3073;43
3074;180
3075;250
3076;61
3077;258
3077;51
3078;41
3079;113
3079;38
3080;104
3080;19
3081;38
3081;36
3082;255
3083;46
3084;283
3085;258
3086;36
3086;100
3087;263
3087;78
3088;271
3088;38
3089;75
3090;112
3090;138
3090;158
3091;118
3091;269
3092;228
3093;199
3094;107
3094;106
3095;78
3096;277
3097;237
3098;176
3099;118
3099;173
3100;20
3100;103
3101;249
3102;249
3103;272
3104;271
3104;269
3105;249
3106;250
3107;46
3108;32
3108;34
3109;223
3109;257
3110;148
3111;184
3112;145
3112;131
3113;46
3114;12
3115;38
3116;256
3117;285
3117;278
3118;260
3119;31
3119;48
3120;255
3121;180
3121;42
3122;50
3123;31
3124;46
3125;38
3126;104
3126;268
3127;15
3128;29
3129;34
3130;271
3131;250
3132;8
3132;255
3132;38
3133;22
3134;89
3134;78
3135;106
3135;21
3136;48
3136;26
3136;51
3137;45
3138;249
3139;18
3140;27
3141;118
3142;106
3143;19
3144;38
3145;19
3146;46
3147;51
3148;228
3149;252
3150;50
3151;246
3152;223
3153;46
3154;265
3155;100
3155;106
3156;167
3156;138
3156;112
3157;51
3158;228
3159;249
3160;249
3161;46
3162;26
3163;14
3164;34
3165;5
3165;159
3165;154
3166;20
3166;262
3167;36
3168;262
3169;134
3170;152
3171;117
3172;51
3173;250
3173;176
3174;62
3175;45
3176;285
3177;277
3178;76
3179;49
3180;234
3181;251
3182;268
3183;47
3184;141
3185;18
3186;275
3186;249
3187;38
3188;112
3188;271
3189;20
3190;271
3191;255
3192;27
3193;12
3194;262
3194;76
3195;38
3196;119
3196;38
3197;176
3198;271
3199;118
3200;113
3200;38
3201;47
3202;199
3202;252
3202;224
3203;42
3204;81
3205;181
3205;258
3206;257
3206;24
3207;275
3208;103
3209;49
3209;46
3210;119
3211;38
3212;272
3213;126
3214;262
3214;103
3215;19
3216;249
3217;262
3218;181
3219;18
3220;271
3220;158
3220;36
3221;263
3221;78
3222;20
3222;19
3223;51
3223;49
3224;249
3224;275
3225;268
3226;45
3227;271
3228;248
3229;257
3230;36
3230;158
3230;127
3231;15
3232;224
3233;262
3234;271
3235;7
3236;176
3237;248
3237;275
3238;46
3239;255
3240;18
3241;248
3241;40
3241;51
3241;48
3242;11
3242;15
3243;173
3244;20
3245;20
3245;40
3246;47
3247;158
3248;249
3249;250
3250;76
3251;19
3251;258
3251;22
3252;44
3252;43
3253;216
3253;280
3253;259
3254;118
3255;256
3256;249
3256;112
3256;37
3257;262
3257;75
3258;40
3259;112
3260;34
3261;38
3262;36
3262;158
3263;46
3264;103
3264;79
3264;19
3265;106
3266;179
3267;275
3267;36
3268;257
3268;248
3269;275
3269;249
3270;250
3271;107
3272;48
3273;157
3274;45
3275;124
3276;224
3277;123
3278;44
3279;257
3280;224
3281;78
3282;20
3283;50
3284;11
3285;20
3286;7
3287;248
3287;157
3287;18
3288;275
3289;107
3290;51
3291;271
3291;112
3292;119
3292;51
3293;20
3294;282
3295;255
3296;227
3297;248
3298;81
3299;18
3300;18
3300;256
3301;20
3301;255
3301;22
3302;38
3303;249
3304;48
3305;249
3306;154
3307;277
3308;75
3308;20
3309;76
3310;249
3311;48
3312;275
3313;250
3314;277
3315;179
3315;250
3315;176
3316;126
3317;45
3317;22
3317;271
3318;18
3319;13
3320;49
3320;48
3321;256
3322;22
3323;269
3324;48
3325;188
3326;249
3327;46
3327;48
3328;276
3329;248
3330;228
3331;179
3332;45
3333;20
3334;277
3335;256
3336;29
3337;260
3338;269
3339;40
3340;38
3341;46
3342;78
3342;268
3343;228
3344;78
3345;278
3346;107
3347;228
3347;260
3348;14
3349;250
3350;37
3351;277
3351;248
3352;48
3352;47
3353;258
3354;179
3355;40
3355;158
3356;249
3357;173
3357;277
3357;235
3358;248
3358;24
3359;107
3360;224
3361;38
3362;46
3363;181
3363;48
3363;44
3364;262
3365;16
3366;285
3367;48
3368;107
3369;258
3369;45
3370;49
3370;48
3371;282
3372;49
3372;48
3372;46
3373;48
3374;20
3375;12
3375;255
3376;48
3377;158
3378;250
3379;51
3380;22
3381;228
3382;250
3382;258
3383;43
3384;142
3385;16
3386;253
3387;281
3388;217
3389;249
3390;78
3391;40
3392;257
3392;179
3393;119
3394;257
3395;158
3395;112
3395;269
3395;147
3396;113
3397;48
3398;46
3399;271
3399;258
3400;20
3401;107
3402;48
3402;46
3403;36
3404;228
3405;277
3406;44
3407;11
3408;16
3409;117
3410;255
3411;20
3412;173
3413;10
3414;118
3415;249
3415;36
3416;18
3417;43
3417;189
3418;157
3418;112
3419;36
3421;46
3422;117
3422;269
3423;275
3424;201
3425;250
3426;271
3427;258
3427;42
3428;49
3429;256
3429;76
3430;269
3431;26
3432;181
3433;271
3434;34
3434;257
3435;250
3436;271
3437;7
3438;46
3439;256
3440;106
3441;12
3442;275
3443;16
3444;107
3445;126
3445;271
3446;107
3447;204
3448;106
3449;265
3449;256
3450;33
3451;256
3452;18
3453;253
3454;221
3455;63
3456;275
3457;18
3458;158
3458;36
3459;38
3460;256
3460;158
3460;18
3461;48
3462;22
3463;256
3463;38
3464;12
3464;255
3465;40
3466;38
3466;42
3467;11
3467;20
3468;275
3469;34
3470;271
3471;113
3472;19
3472;20
3473;197
3474;286
3475;250
3476;276
3476;37
3477;249
3478;266
3479;168
3479;36
3480;32
3481;45
3482;158
3483;277
3484;256
3485;274
3487;249
3488;126
3488;271
3489;36
3490;260
3491;181
3492;36
3492;276
3493;38
3494;31
3494;257
3495;12
3496;26
3496;51
3497;12
3497;255
3498;262
3499;51
3500;112
3500;37
3501;110
3501;269
3502;119
3502;156
3503;20
3504;38
3505;118
3506;79
3506;263
3507;262
3507;106
3508;46
3509;119
3509;38
3510;119
3510;256
3511;18
3512;176
3513;250
3514;107
3515;11
3516;179
3517;38
3517;117
3518;158
3519;32
3520;36
3520;158
3520;159
3521;275
3522;264
3523;124
3524;32
3525;20
3525;103
3526;181
3527;271
3528;111
3529;275
3530;46
3530;44
3531;15
3531;103
3532;37
3533;275
3534;37
3535;275
3535;249
3535;183
3536;48
3537;107
3538;46
3539;158
3540;22
3541;205
3542;4
3543;10
3544;228
3545;38
3545;43
3546;258
3546;38
3546;271
3547;40
3548;10
3548;20
3549;141
3550;249
3551;24
3551;257
3552;18
3553;271
3554;33
3555;18
3556;256
3557;51
3558;251
3559;243
3560;251
3561;42
3562;117
3562;119
3563;38
3564;256
3564;103
3565;41
3566;188
3567;48
3568;112
3568;157
3569;42
3569;250
3570;29
3570;26
3571;18
3571;256
3572;20
3573;194
3574;26
3575;275
3576;199
3577;228
3578;279
3579;256
3580;262
3581;173
3581;141
3581;271
3582;228
3583;48
3584;43
3585;189
3586;112
3587;107
3587;255
3588;38
3589;29
3589;49
3589;48
3590;155
3591;258
3592;36
3592;275
3593;45
3594;39
3595;106
3596;103
3596;268
3597;100
3598;173
3599;249
3600;255
3601;18
3602;210
3602;282
3603;26
3604;256
3605;254
3606;159
3607;271
3608;176
3609;48
3610;117
3610;269
3611;269
3612;269
3612;132
3612;271
3613;76
3614;38
3615;249
3616;250
3617;158
3618;22
3619;159
3620;249
3621;66
3622;248
3623;49
3624;262
3625;271
3626;48
3627;278
3628;106
3629;106
3630;275
3631;284
3632;48
3633;75
3634;38
3635;262
3636;110
3637;277
3638;36
3639;158
3640;46
3641;76
3641;262
3642;81
3643;45
3643;188
3644;46
3645;228
3646;180
3647;188
3648;46
3649;107
3650;271
3650;13
3651;223
3652;156
3652;118
3652;38
3653;119
3654;275
3655;119
3656;26
3657;47
3657;34
3658;221
3659;138
3659;119
3659;154
3660;36
3660;188
3660;45
3661;47
3661;256
3662;48
3663;271
3664;45
3664;258
3665;265
3666;258
3667;283
3668;61
3668;268
3669;227
3670;46
3671;46
3672;237
3673;254
3674;27
3675;11
3675;80
3676;48
3677;250
3678;48
3679;283
3680;179
3681;38
3682;11
3683;47
3683;258
3684;36
3684;18
3684;38
3685;100
3686;42
3687;20
3688;45
3689;256
3689;106
3690;39
3691;275
3692;124
3692;271
3693;78
3694;38
3694;271
3694;36
3695;34
3696;228
3697;106
3697;248
3698;16
3699;62
3700;258
3701;20
3702;10
3703;249
3703;37
3704;250
3705;277
3706;34
3707;274
3707;249
3708;46
3709;106
3710;257
3711;249
3711;275
3712;3
3713;159
3714;106
3715;106
3716;106
3717;113
3718;279
3718;223
3719;20
3720;257
3721;223
3722;78
3723;45
3724;38
3725;224
3726;99
3727;257
3728;61
3729;275
3730;42
3731;249
3732;11
3733;106
3734;47
3735;257
3736;38
3737;39
3738;18
3738;101
3739;99
3740;56
3741;76
3742;34
3742;47
3743;188
3743;258
3744;45
3745;76
3745;265
3745;34
3746;112
3747;51
3748;254
3749;7
3750;275
3751;249
3752;275
3753;216
3754;157
3754;38
3755;101
3756;257
3756;273
3757;46
3758;271
3759;48
3759;47
3760;15
3761;256
3762;279
3763;119
3763;271
3763;38
3764;275
3765;256
3765;31
3766;275
3766;249
3767;61
3768;113
3769;7
3769;4
3770;37
3771;249
3772;249
3772;276
3773;38
3774;106
3774;21
3775;201
3776;265
3777;7
3778;61
3779;11
3779;255
3780;18
3781;250
3781;37
3782;288
3783;8
3783;254
3784;48
3785;48
3786;119
3787;101
3788;80
3789;48
3790;49
3791;107
3792;106
3792;100
3793;271
3794;38
3795;96
3796;96
3797;34
3798;49
3799;61
3800;11
3801;22
3802;40
3802;26
3803;51
3804;223
3805;18
3806;275
3807;113
3807;168
3808;256
3808;18
3809;18
3809;20
3810;256
3810;38
3811;5
3812;177
3813;4
3814;38
3815;258
3815;176
3815;250
3816;79
3817;78
3817;263
3817;20
3818;76
3819;176
3820;43
3821;224
3822;16
3823;16
3824;12
3825;103
3826;275
3827;107
3828;113
3829;7
3830;277
3831;41
3831;50
3832;46
3833;277
3834;75
3835;137
3836;252
3836;235
3837;58
3838;256
3839;22
3840;45
3841;179
3842;106
3843;29
3844;221
3845;254
3846;277
3847;14
3848;46
3848;51
3849;20
3849;103
3850;113
3851;78
3851;81
3852;253
3853;257
3854;173
3855;3
3856;3
3857;37
3858;279
3859;112
3860;61
3860;65
3861;250
3862;228
3863;90
3864;20
3865;20
3866;4
3866;7
3867;11
3867;103
3867;104
3868;273
3869;181
3870;257
3870;31
3870;49
3871;260
3871;278
3871;61
3872;256
3872;268
3873;111
3874;258
3875;22
3876;36
3877;256
3877;114
3878;51
3879;181
3879;51
3880;22
3881;248
3882;249
3883;29
3883;28
3884;44
3885;46
3886;46
3887;32
3888;258
3889;38
3889;41
3890;18
3890;256
3891;147
3892;262
3893;201
3894;249
3895;270
3896;257
3897;10
3898;100
3899;31
3899;27
3899;10
3900;201
3901;257
3901;256
3902;194
3903;36
3904;263
3904;256
3905;268
3906;268
3907;3
3908;7
3909;7
3910;106
3911;46
3912;37
3913;158
3913;36
3914;101
3915;20
3916;268
3917;275
3917;263
3918;176
3919;256
3919;18
3920;201
3921;89
3922;189
3923;81
3924;248
3925;112
3926;26
3927;38
3928;248
3929;258
3930;46
3931;38
3932;228
3932;285
3933;198
3934;36
3935;20
3936;20
3937;18
3938;103
3938;99
3938;268
3939;275
3940;275
3941;276
3942;262
3943;70
3944;249
3945;44
3945;258
3946;270
3947;20
3948;268
3949;268
3950;78
3950;20
3950;256
3951;124
3952;257
3953;64
3954;249
3955;107
3956;268
3957;258
3958;3
3959;257
3960;179
3961;254
3962;20
3962;78
3963;78
3964;157
3964;271
3965;100
3966;221
3967;256
3967;20
3968;114
3969;258
3970;106
3971;271
3971;257
3972;46
3973;271
3974;275
3975;275
3976;38
3977;106
3978;38
3979;20
3980;254
3981;257
3982;162
3983;131
3984;114
3985;26
3986;248
3987;248
3988;46
3988;248
3988;271
3989;248
3990;275
3991;279
3992;179
3993;26
3994;24
3995;279
3996;277
3997;11
3997;103
3998;256
3998;265
3999;46
4000;173
4001;271
4002;112
4003;64
4004;248
4005;38
4005;41
4006;38
4007;275
4008;78
4009;118
4009;117
4010;249
4011;38
4012;269
4012;112
4013;256
4014;49
4015;49
4016;26
4017;34
4018;34
4019;119
4020;249
4021;285
4022;201
4023;106
4023;250
4023;166
4024;79
4025;75
4025;79
4025;80
4026;188
4027;275
4028;188
4028;275
4028;276
4029;37
4030;50
4031;80
4031;51
4032;103
4033;158
4033;40
4034;78
4035;255
4036;249
4037;36
4038;16
4038;32
4039;275
4040;258
4041;249
4042;275
4042;37
4043;76
4044;76
4045;113
4046;178
4047;20
4047;103
4048;264
4048;260
4049;275
4050;250
4051;173
4051;8
4051;253
4052;138
4053;256
4053;19
4054;15
4055;46
4055;51
4056;20
4057;16
4058;106
4059;76
4060;36
4061;21
4062;20
4062;22
4063;189
4064;47
4065;257
4065;31
4065;258
4066;257
4067;119
4068;271
4069;271
4070;271
4071;271
4072;271
4073;173
4074;248
4075;113
4076;101
4076;103
4076;36
4077;252
4078;275
4079;61
4080;61
4081;184
4081;275
4081;249
4082;277
4083;275
4084;279
4085;107
4086;280
4087;275
4088;106
4089;38
4090;180
4090;45
4091;38
4091;45
4092;32
4093;275
4094;201
4095;201
4096;124
4097;258
4098;173
4098;260
4099;22
4100;271
4100;159
4101;194
4102;111
4103;111
4104;228
4105;201
4106;277
4107;51
4108;80
4108;262
4109;258
4109;188
4110;20
4111;107
4112;277
4113;18
4113;256
4113;114
4114;263
4115;38
4116;38
4117;38
4117;100
4118;79
4119;256
4120;38
4121;259
4122;273
4123;249
4124;275
4124;249
4125;255
4126;34
4126;176
4127;18
4128;256
4128;20
4128;38
4129;34
4130;34
4131;28
4132;34
4133;33
4133;32
4134;16
4135;257
4136;254
4137;248
4138;228
4139;204
4140;3
4141;179
4142;11
4143;36
4144;260
4144;107
4144;255
4145;260
4146;61
4147;269
4147;116
4148;64
4149;44
4150;36
4151;38
4152;38
4152;51
4153;41
4154;228
4155;278
4156;197
4157;15
4158;207
4158;223
4159;194
4160;75
4161;249
4162;47
4163;28
4163;257
4164;271
4165;40
4165;181
4166;158
4167;100
4168;106
4169;51
4169;43
4170;275
4171;258
4172;7
4172;62
4173;275
4173;156
4174;164
4175;113
4175;116
4175;164
4176;80
4177;80
4178;279
4179;194
4180;277
4181;68
4182;38
4182;268
4183;268
4183;166
4184;41
4185;257
4185;24
4186;194
4187;26
4188;19
4188;256
4189;257
4189;90
4189;260
4190;189
4191;22
4192;19
4193;155
4194;164
4194;113
4195;179
4196;36
4197;16
4198;265
4199;80
4199;106
4199;256
4200;106
4200;256
4200;20
4201;112
4202;168
4202;106
4203;36
4204;46
4205;38
4206;50
4207;45
4208;50
4209;50
4210;78
4211;275
4212;258
4212;38
4213;48
4214;38
4215;195
4216;36
4217;10
4218;113
4219;14
4220;106
4221;11
4222;103
4223;49
4224;277
4225;16
4226;268
4226;263
4226;271
4226;262
4226;114
4227;183
4228;277
4229;11
4230;181
4230;38
4230;40
4231;36
4232;271
4233;197
4234;279
4235;181
4236;61
4237;271
4237;276
4238;18
4238;258
4239;45
4239;258
4240;11
4240;103
4241;254
4241;7
4242;254
4242;7
4243;254
4243;7
4244;256
4244;80
4245;271
4245;134
4246;38
4247;263
4247;20
4248;263
4248;20
4248;18
4249;78
4249;263
4250;78
4251;106
4252;249
4253;34
4254;34
4255;26
4256;235
4257;24
4258;114
4259;18
4260;201
4261;38
4262;63
4263;48
4264;36
4264;40
4264;188
4265;48
4266;275
4267;157
4267;38
4268;38
4268;46
4269;155
4269;269
4270;138
4270;119
4271;78
4272;269
4272;112
4272;38
4273;30
4274;30
4275;107
4276;46
4276;176
4276;48
4276;49
4277;48
4277;176
4278;205
4279;158
4280;157
4281;157
4282;106
4283;235
4284;112
4285;8
4285;157
4286;111
4287;22
4287;271
4288;64
4289;126
4290;271
4291;141
4292;168
4293;168
4294;249
4295;51
4296;189
4296;188
4297;139
4297;37
4298;249
4299;103
4300;31
4301;81
4302;81
4303;11
4304;11
4304;19
4305;275
4306;26
4307;157
4308;258
4308;114
4309;20
4310;255
4311;38
4312;206
4313;38
4314;46
4315;20
4316;248
4317;11
4318;36
4319;50
4320;36
4320;38
4321;38
4322;279
4322;201
4323;36
4323;38
4324;51
4325;271
4326;12
4326;10
4327;167
4328;159
4329;40
4330;277
4331;47
4332;3
4333;274
4334;179
4335;78
4335;20
4336;103
4337;78
4337;20
4337;103
4337;101
4338;20
4338;275
4339;51
4340;51
4341;81
4342;11
4343;204
4343;280
4344;3
4344;253
4345;11
4346;26
4347;271
4348;20
4349;201
4350;256
4351;268
4352;22
4353;228
4354;27
4355;26
4356;26
4357;24
4358;257
4359;117
4359;271
4360;32
4361;37
4362;22
4363;250
4364;30
4364;257
4365;30
4366;20
4367;37
4368;29
4369;254
4370;285
4370;223
4371;228
4372;248
4373;29
4374;38
4375;20
4376;257
4377;257
4378;29
4379;46
4380;34
4381;256
4382;45
4382;188
4383;27
